Warning: Permanently added '212.90.121.76' (ED25519) to the list of known hosts.
info: downloading component clippy
info: syncing channel updates for nightly-2026-02-20-x86_64-unknown-linux-gnu
info: latest update on 2026-02-20 for version 1.95.0-nightly (7f99507f5 2026-02-19)
info: component clippy is up to date
info: downloading component rustfmt
    Updating crates.io index
 Downloading crates ...
  Downloaded anes v0.1.6
  Downloaded plotters-svg v0.3.7
  Downloaded cast v0.3.0
  Downloaded plotters-backend v0.3.7
  Downloaded tinytemplate v1.2.1
  Downloaded criterion-plot v0.5.0
  Downloaded oorandom v11.1.5
  Downloaded itertools v0.13.0
  Downloaded itertools v0.10.5
  Downloaded criterion v0.6.0
  Downloaded plotters v0.3.7
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
    Checking cfg-if v1.0.4
   Compiling libc v0.2.185
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
    Checking either v1.15.0
   Compiling getrandom v0.3.4
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.2
   Compiling serde_json v1.0.149
   Compiling rustix v1.1.4
    Checking typenum v1.20.0
    Checking regex-syntax v0.8.10
    Checking linux-raw-sys v0.12.1
    Checking crossbeam-epoch v0.9.18
    Checking memchr v2.8.0
   Compiling num-traits v0.2.19
    Checking itoa v1.0.18
    Checking bitflags v2.11.1
    Checking crossbeam-deque v0.8.6
   Compiling syn v2.0.117
    Checking ciborium-io v0.2.2
    Checking once_cell v1.21.4
    Checking plotters-backend v0.3.7
    Checking hybrid-array v0.4.10
    Checking clap_lex v1.1.0
    Checking anstyle v1.0.14
    Checking rand_core v0.9.5
    Checking fastrand v2.4.1
    Checking clap_builder v4.6.0
    Checking rayon v1.12.0
    Checking wait-timeout v0.2.1
    Checking block-buffer v0.12.0
    Checking crypto-common v0.2.1
    Checking plotters-svg v0.3.7
    Checking itertools v0.10.5
    Checking bit-vec v0.8.0
    Checking fnv v1.0.7
    Checking fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
    Checking const-oid v0.10.2
    Checking regex-automata v0.4.14
    Checking cast v0.3.0
    Checking quick-error v1.2.3
    Checking same-file v1.0.6
    Checking bit-set v0.8.0
    Checking digest v0.11.2
    Checking walkdir v2.5.0
    Checking tempfile v3.27.0
    Checking plotters v0.3.7
    Checking rand v0.9.4
    Checking rand_xorshift v0.4.0
    Checking itertools v0.13.0
    Checking rusty-fork v0.3.1
    Checking oorandom v11.1.5
    Checking cpufeatures v0.3.0
    Checking criterion-plot v0.5.0
    Checking fnp-runtime v0.1.0 (/data/projects/franken_numpy/crates/fnp-runtime)
    Checking unarray v0.1.4
    Checking anes v0.1.6
    Checking clap v4.6.1
    Checking sha2 v0.11.0
    Checking regex v1.12.3
    Checking fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
    Checking tinytemplate v1.2.1
    Checking half v2.7.1
    Checking ppv-lite86 v0.2.21
    Checking ciborium-ll v0.2.2
    Checking fnp-dtype v0.1.0 (/data/projects/franken_numpy/crates/fnp-dtype)
    Checking rand_chacha v0.9.0
    Checking ciborium v0.2.2
    Checking proptest v1.11.0
    Checking fnp-ufunc v0.1.0 (/data/projects/franken_numpy/crates/fnp-ufunc)
    Checking criterion v0.6.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 42.26s
