info: syncing channel updates for nightly-2026-02-20-x86_64-unknown-linux-gnu
info: latest update on 2026-02-20 for version 1.95.0-nightly (7f99507f5 2026-02-19)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.3.0
  Downloaded anstyle v1.0.14
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded zmij v1.0.21
  Downloaded clap_lex v1.1.0
  Downloaded block-buffer v0.12.0
  Downloaded rayon-core v1.13.0
  Downloaded same-file v1.0.6
  Downloaded cast v0.3.0
  Downloaded autocfg v1.5.0
  Downloaded plotters-svg v0.3.7
  Downloaded tinytemplate v1.2.1
  Downloaded ciborium v0.2.2
  Downloaded walkdir v2.5.0
  Downloaded sha2 v0.11.0
  Downloaded unicode-ident v1.0.24
  Downloaded memchr v2.8.0
  Downloaded zerocopy-derive v0.8.48
  Downloaded typenum v1.20.0
  Downloaded plotters v0.3.7
  Downloaded serde_json v1.0.149
  Downloaded regex v1.12.3
  Downloaded rayon v1.12.0
  Downloaded clap_builder v4.6.0
  Downloaded itertools v0.13.0
  Downloaded criterion v0.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded itertools v0.10.5
  Downloaded zerocopy v0.8.48
  Downloaded syn v2.0.117
  Downloaded regex-syntax v0.8.10
  Downloaded serde v1.0.228
  Downloaded half v2.7.1
  Downloaded serde_core v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded num-traits v0.2.19
  Downloaded crossbeam-epoch v0.9.18
  Downloaded serde_derive v1.0.228
  Downloaded hybrid-array v0.4.10
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded const-oid v0.10.2
  Downloaded clap v4.6.1
  Downloaded quote v1.0.45
  Downloaded either v1.15.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded oorandom v11.1.5
  Downloaded plotters-backend v0.3.7
  Downloaded regex-automata v0.4.14
  Downloaded crypto-common v0.2.1
  Downloaded itoa v1.0.18
  Downloaded digest v0.11.2
  Downloaded anes v0.1.6
  Downloaded ciborium-ll v0.2.2
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling either v1.15.0
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling rayon-core v1.13.0
   Compiling cfg-if v1.0.4
   Compiling zmij v1.0.21
   Compiling typenum v1.20.0
   Compiling serde_json v1.0.149
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v1.1.0
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling anstyle v1.0.14
   Compiling crossbeam-deque v0.8.6
   Compiling syn v2.0.117
   Compiling itoa v1.0.18
   Compiling regex-syntax v0.8.10
   Compiling plotters-backend v0.3.7
   Compiling clap_builder v4.6.0
   Compiling hybrid-array v0.4.10
   Compiling plotters-svg v0.3.7
   Compiling rayon v1.12.0
   Compiling crypto-common v0.2.1
   Compiling regex-automata v0.4.14
   Compiling block-buffer v0.12.0
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling const-oid v0.10.2
   Compiling digest v0.11.2
   Compiling walkdir v2.5.0
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.1
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.3
   Compiling plotters v0.3.7
   Compiling itertools v0.13.0
   Compiling anes v0.1.6
   Compiling fnp-ndarray v0.1.0 (/data/projects/franken_numpy/crates/fnp-ndarray)
   Compiling cpufeatures v0.3.0
   Compiling oorandom v11.1.5
   Compiling sha2 v0.11.0
   Compiling fnp-linalg v0.1.0 (/data/projects/franken_numpy/crates/fnp-linalg)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling criterion v0.6.0
    Finished `bench` profile [optimized + debuginfo] target(s) in 31.62s
     Running benches/criterion_linalg.rs (.manual-target-cod-b-hz1/release/deps/criterion_linalg-ddbfbb6482365a23)
Gnuplot not found, using plotters backend
test matrix_norm_nxn_orders/one/128 ... bench:      11,240 ns/iter (+/- 293)
test matrix_norm_nxn_orders/neg_one/128 ... bench:      11,520 ns/iter (+/- 1,804)
test matrix_norm_nxn_orders/one/256 ... bench:      46,794 ns/iter (+/- 3,946)
test matrix_norm_nxn_orders/neg_one/256 ... bench:      43,715 ns/iter (+/- 1,025)
test matrix_norm_nxn_orders/one/512 ... bench:     171,321 ns/iter (+/- 4,670)
test matrix_norm_nxn_orders/neg_one/512 ... bench:     172,407 ns/iter (+/- 6,380)
test matrix_norm_nxn_orders/one/1024 ... bench:     696,706 ns/iter (+/- 52,685)
test matrix_norm_nxn_orders/neg_one/1024 ... bench:     686,234 ns/iter (+/- 32,613)
